Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 20                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.702157e+01     |     0.002223     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.041460e+01     |     0.618540     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.038090e+01     |     0.461687     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.034472e+01     |     0.569648     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.027086e+01     |     0.547805     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.010410e+01     |     0.581733     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.772626e+00     |     0.610201     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.319166e+00     |     0.627370     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.916866e+00     |     0.653669     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.637180e+00     |     0.641006     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.470531e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.380094e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.331423e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.304496e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.289194e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.280447e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.275522e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.272814e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.271354e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270578e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270166e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269947e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269830e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269767e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269733e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269700e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 21                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.736102e+01     |     -0.010831     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039308e+01     |     0.418426     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.038306e+01     |     0.427107     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.037390e+01     |     0.531229     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.035566e+01     |     0.537974     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.032015e+01     |     0.552813     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.025992e+01     |     0.560910     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.017638e+01     |     0.560079     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.008422e+01     |     0.560079     |
|-------------------|-----------------------|------------------|
|     000000010     |     9.993607e+00     |     0.559650     |
|-------------------|-----------------------|------------------|
|     000000011     |     9.881435e+00     |     0.560024     |
|-------------------|-----------------------|------------------|
|     000000012     |     9.675364e+00     |     0.565886     |
|-------------------|-----------------------|------------------|
|     000000013     |     9.304055e+00     |     0.619675     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.882888e+00     |     0.659779     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.595658e+00     |     0.728747     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.439448e+00     |     0.700784     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.358900e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.317252e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.295218e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.283353e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.276944e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.273514e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.271701e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270750e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.270252e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269990e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269852e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269779e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269740e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269718e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269707e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 22                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.686944e+01     |     0.003847     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.034125e+01     |     0.574940     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.024565e+01     |     0.534111     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.012403e+01     |     0.560024     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.939318e+00     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.636457e+00     |     0.588143     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.212032e+00     |     0.633356     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.825090e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.576653e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.438878e+00     |     0.663709     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.365556e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.325571e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.302557e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.288751e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.280449e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.275597e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.272868e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.271381e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270587e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270168e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269946e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269829e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269766e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269733e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 23                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.709083e+01     |     0.001739     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.026954e+01     |     0.538813     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.008090e+01     |     0.549289     |
|-------------------|-----------------------|------------------|
|     000000004     |     9.732830e+00     |     0.596250     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.260414e+00     |     0.631184     |
|-------------------|-----------------------|------------------|
|     000000006     |     8.866378e+00     |     0.678855     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.615403e+00     |     0.688207     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.472034e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.394495e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.351580e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.325345e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.307229e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.293976e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.284537e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.278283e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.274455e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.272260e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.271057e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270414e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270075e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269896e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269802e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269751e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269725e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269710e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 24                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.698083e+01     |     -0.004564     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039062e+01     |     0.538774     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.037846e+01     |     0.601642     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.036014e+01     |     0.555032     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.031752e+01     |     0.559650     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.021515e+01     |     0.556075     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.984333e+00     |     0.557235     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.575736e+00     |     0.539352     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.120533e+00     |     0.529855     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.782156e+00     |     0.526608     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.575239e+00     |     0.525680     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.464719e+00     |     0.496733     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.410614e+00     |     0.498578     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.385719e+00     |     0.529058     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.374888e+00     |     0.574758     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.370365e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.368497e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.367683e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.367241e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.366877e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.366437e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.365804e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.364847e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.363392e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.361193e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.357923e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.353175e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.346528e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.337693e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.326768e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.314479e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.302169e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.291351e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.283037e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.277389e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.273924e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.271951e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.270881e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.270315e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.270020e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269866e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000042     |     8.269785e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000043     |     8.269742e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000044     |     8.269719e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000045     |     8.269707e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000046     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000047     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000048     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000049     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000050     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000051     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000052     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 25                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.654466e+01     |     0.014270     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.036455e+01     |     0.560507     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.029402e+01     |     0.508341     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.020593e+01     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.008712e+01     |     0.562087     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.924528e+00     |     0.565886     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.661531e+00     |     0.593487     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.260834e+00     |     0.614584     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.857732e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.586522e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.435254e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.356389e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.315538e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.294053e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.282610e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.276506e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.273272e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.271572e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270683e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270218e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269973e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269844e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269774e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269737e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269717e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269706e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269700e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 26                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.736239e+01     |     -0.010365     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.036200e+01     |     0.460678     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.031808e+01     |     0.498216     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.025114e+01     |     0.528020     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.014975e+01     |     0.550783     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.000874e+01     |     0.560024     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.791977e+00     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.436215e+00     |     0.605612     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.007617e+00     |     0.649754     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.683251e+00     |     0.728747     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.494406e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.393553e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.339929e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.310242e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.293030e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.282860e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.276938e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.273597e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.271770e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270793e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270276e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270003e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269859e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269782e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269741e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269719e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269707e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 27                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.665734e+01     |     0.010782     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.029284e+01     |     0.582857     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.011246e+01     |     0.630647     |
|-------------------|-----------------------|------------------|
|     000000004     |     9.750579e+00     |     0.630647     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.268113e+00     |     0.619924     |
|-------------------|-----------------------|------------------|
|     000000006     |     8.880428e+00     |     0.619924     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.631189e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.490075e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.416888e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.379528e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.358785e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.344403e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.331529e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.318545e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.305735e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.294253e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.285153e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.278775e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.274755e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.272420e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.271136e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270451e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270092e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269904e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269805e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269753e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269725e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269710e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 28                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.712062e+01     |     -0.004679     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.038981e+01     |     0.500307     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.036791e+01     |     0.413780     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.033748e+01     |     0.531229     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.027939e+01     |     0.531229     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.017261e+01     |     0.536412     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.985217e+00     |     0.551056     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.666325e+00     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.232733e+00     |     0.619675     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.848263e+00     |     0.681307     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.601492e+00     |     0.728747     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.465006e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.393152e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.353825e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.329410e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.311762e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.298024e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
